idx,id,title,url,date
215,L519dCHUCog,[DLHLP 2020] Speech Recognition (6/7) - RNN-T Training  (optional),https://www.youtube.com/watch?v=L519dCHUCog,unknown
216,dymfkWtVUdo,[DLHLP 2020] Speech Recognition (7/7) - Language Modeling,https://www.youtube.com/watch?v=dymfkWtVUdo,unknown
217,Jj6blc8UijY,[DLHLP 2020] Voice Conversion (1/2) - Feature Disentangle,https://www.youtube.com/watch?v=Jj6blc8UijY,unknown
218,eybCCtNKwzA,[TA 補充課] Graph Neural Network (1/2) (由助教姜成翰同學講授),https://www.youtube.com/watch?v=eybCCtNKwzA,2020-03-26
219,M9ht8vsVEw8,[TA 補充課] Graph Neural Network (2/2) (由助教姜成翰同學講授),https://www.youtube.com/watch?v=M9ht8vsVEw8,2020-03-26
220,JUWVuF2ucTk,[DLHLP 2020] Voice Conversion (2/2) - CycleGAN and StarGAN,https://www.youtube.com/watch?v=JUWVuF2ucTk,unknown
221,tovg5ZxNgIo,"[DLHLP 2020] Speech Separation (1/2) - Deep Clustering, PIT",https://www.youtube.com/watch?v=tovg5ZxNgIo,unknown
222,kQeezFrNoOg,PyTorch Tutorial (由助教劉記良同學講授),https://www.youtube.com/watch?v=kQeezFrNoOg,unknown
223,4pUmZ8hXlHM,[TA 補充課] Optimization for Deep Learning (1/2) (由助教簡仲明同學講授),https://www.youtube.com/watch?v=4pUmZ8hXlHM,2020-04-09
224,e03YKGHXnL8,[TA 補充課] Optimization for Deep Learning (2/2) (由助教簡仲明同學講授),https://www.youtube.com/watch?v=e03YKGHXnL8,2020-04-09
225,DMxKeHW8KdM,[DLHLP 2020] Speech Synthesis (1/2) - Tacotron,https://www.youtube.com/watch?v=DMxKeHW8KdM,unknown
226,G0O1A7lONSY,[DLHLP 2020] Speech Separation (2/2) - TasNet,https://www.youtube.com/watch?v=G0O1A7lONSY,unknown
227,z3yvxvyP-lE,[DLHLP 2020] Speaker Verification,https://www.youtube.com/watch?v=z3yvxvyP-lE,unknown
228,LsdiOt0wiWM,[TA 補充課] More about Explainable AI (由助教楊書文同學講授),https://www.youtube.com/watch?v=LsdiOt0wiWM,unknown
229,Eau1Fr2x86Y,[DLHLP 2020] Speech Synthesis (2/2) - More than Tacotron,https://www.youtube.com/watch?v=Eau1Fr2x86Y,unknown
230,PaHhMlxFPyU,[TA 補充課] More about Adversarial Attack (2/2) (由助教黃冠博同學講授),https://www.youtube.com/watch?v=PaHhMlxFPyU,2020-04-20
231,tfpKIZIWidA,[TA 補充課] More about Adversarial Attack (1/2) (由助教黃冠博同學講授),https://www.youtube.com/watch?v=tfpKIZIWidA,2020-04-20
232,6g2aPc0ol2Y,[DLHLP 2020] Vocoder (由助教許博竣同學講授),https://www.youtube.com/watch?v=6g2aPc0ol2Y,unknown
233,tFBrqPPxWzE,[DLHLP 2020] Overview of NLP Tasks,https://www.youtube.com/watch?v=tFBrqPPxWzE,unknown
234,1_gRK9EIQpc,[DLHLP 2020] BERT and its family - Introduction and Fine-tune,https://www.youtube.com/watch?v=1_gRK9EIQpc,unknown
235,cnZdfLSqwiE,[ICASSP 2020] TOWARDS UNSUPERVISED SPEECH RECOGNITION AND SYNTHESIS (Speaker: Tao Tu),https://www.youtube.com/watch?v=cnZdfLSqwiE,2020-05-03
236,goav0eXKPwg,[ICASSP 2020] META LEARNING FOR END-TO-END LOW-RESOURCE SPEECH RECOGNITION (Speaker: Jui-Yang Hsu),https://www.youtube.com/watch?v=goav0eXKPwg,2020-05-03
237,6gtn7H-pWr8,[ICASSP 2020] WHAT DOES A NETWORK LAYER HEAR? (Speaker: Chung-Yi Li),https://www.youtube.com/watch?v=6gtn7H-pWr8,2020-05-03
238,W3t8FHgV90M,[ICASSP 2020] ONE-SHOT VOICE CONVERSION BY VECTOR QUANTIZATION (Speaker: Da-Yi Wu),https://www.youtube.com/watch?v=W3t8FHgV90M,2020-05-03
239,JlOSyRNFjOw,[ICASSP 2020] MOCKINGJAY: UNSUPERVISED SPEECH REPRESENTATION LEARNING (Speaker: Andy T. Liu),https://www.youtube.com/watch?v=JlOSyRNFjOw,2020-05-03
240,sKwz5GvxGgI,[ICASSP 2020] Defense against adversarial attacks on spoofing countermeasures (Speaker: Haibin Wu),https://www.youtube.com/watch?v=sKwz5GvxGgI,2020-05-04
241,1j46kdawA4Q,[ICASSP 2020] ASR WITH WORD EMBEDDING REGULARIZATION AND FUSED DECODING (Speaker: Alexander H. Liu),https://www.youtube.com/watch?v=1j46kdawA4Q,2020-05-04
242,RUhkc6ihyYI,[ICASSP 2020] INTERRUPTED AND CASCADED PIT FOR SPEECH SEPARATION (Speaker: Gene-Ping Yang),https://www.youtube.com/watch?v=RUhkc6ihyYI,2020-05-04
243,qf0j0A0-SVM,[ICASSP 2020] TRAINING CODE-SWITCHING LANGUAGE MODEL WITH MONOLINGUAL DATA (Speaker: Shun-Po Chuang),https://www.youtube.com/watch?v=qf0j0A0-SVM,2020-05-04
244,Bywo7m6ySlk,"[DLHLP 2020] BERT and its family - ELMo, BERT, GPT, XLNet, MASS, BART, UniLM, ELECTRA, and more",https://www.youtube.com/watch?v=Bywo7m6ySlk,unknown
245,lluMBz5AoOg,[TA 補充課] Transformer and its variant (由助教紀伯翰同學講授),https://www.youtube.com/watch?v=lluMBz5AoOg,2020-05-07
246,cW04Sb02lU4,[ICLR 2020] Language Modeling for Lifelong Language Learning (Speaker: Fan-Keng Sun),https://www.youtube.com/watch?v=cW04Sb02lU4,2020-05-07
247,jvyKmU4OM3c,[DLHLP 2020] Non-Autoregressive Sequence Generation (由助教莊永松同學講授),https://www.youtube.com/watch?v=jvyKmU4OM3c,unknown
248,w6gdV2_PtsE,[TA 補充課] Network Compression (2/2): Network Pruning (由助教劉俊緯同學講授),https://www.youtube.com/watch?v=w6gdV2_PtsE,unknown
249,9CCn9uPfJ64,[TA 補充課] Network Compression (1/2): Knowledge Distillation (由助教劉俊緯同學講授),https://www.youtube.com/watch?v=9CCn9uPfJ64,unknown
250,WROBoprE0js,[DLHLP 2020] Text Style Transfer and Unsupervised Summarization/Translation/Speech Recognition,https://www.youtube.com/watch?v=WROBoprE0js,unknown
251,2BemmceHKOU,[DLHLP 2020] Deep Learning for Coreference Resolution,https://www.youtube.com/watch?v=2BemmceHKOU,unknown
252,hTNE8iFXEMU,"[TA 補充課] SAGAN, BigGAN, SinGAN, GauGAN, GANILLA, NICE-GAN (由助教吳宗翰同學講授)",https://www.youtube.com/watch?v=hTNE8iFXEMU,unknown
253,pHQ2lcDgoFs,[DLHLP 2020] Deep Learning for Constituency Parsing,https://www.youtube.com/watch?v=pHQ2lcDgoFs,unknown
254,-C8RUrWb7F8,[TA 補充課] More about Anomaly Detection (由助教林政豪同學講授),https://www.youtube.com/watch?v=-C8RUrWb7F8,unknown
255,gvfLq4sPW4k,[TA 補充課] More about Domain Adaptation (1/2) (由助教趙崇皓同學講授),https://www.youtube.com/watch?v=gvfLq4sPW4k,unknown
256,-DQBMAULXX8,[TA 補充課] More about Domain Adaptation (2/2) (由助教楊晟甫同學講授),https://www.youtube.com/watch?v=-DQBMAULXX8,unknown
257,ZGnKfoUb7h8,[TA 補充課] Self-supervised Learning (由助教劉記良同學講授),https://www.youtube.com/watch?v=ZGnKfoUb7h8,unknown
258,QBbeIsiqw-U,[TA 補充課] More about Meta Learning (由助教陳建成同學講授) (1/2),https://www.youtube.com/watch?v=QBbeIsiqw-U,unknown
259,w0-7BO09kdo,[TA 補充課] More about Meta Learning (由助教陳建成同學講授) (2/2),https://www.youtube.com/watch?v=w0-7BO09kdo,unknown
260,8rDN1jUI82g,[DLHLP 2020] Multilingual BERT,https://www.youtube.com/watch?v=8rDN1jUI82g,unknown
261,9erBrs-VIqc,[DLHLP 2020] Deep Learning for Dependency Parsing,https://www.youtube.com/watch?v=9erBrs-VIqc,unknown
262,gRfTfXCe3LA,[DLHLP 2020] Deep Learning for Question Answering (1/2) (重新上傳),https://www.youtube.com/watch?v=gRfTfXCe3LA,unknown
263,NN9Q9Jhtvvg,[DLHLP 2020] Audio BERT (1/2) (由助教劉廷緯同學講授),https://www.youtube.com/watch?v=NN9Q9Jhtvvg,unknown
264,0KNvAYb1emQ,[DLHLP 2020] Audio BERT (2/2) (由助教紀伯翰同學和助教楊書文同學講授),https://www.youtube.com/watch?v=0KNvAYb1emQ,unknown
265,DOG1L9lvsDY,[DLHLP 2020] 來自獵人暗黑大陸的模型 GPT-3,https://www.youtube.com/watch?v=DOG1L9lvsDY,unknown
266,h_Lptoq8spQ,[DLHLP 2020] Deep Learning for Question Answering (2/2),https://www.youtube.com/watch?v=h_Lptoq8spQ,unknown
267,ZR2AZgupIpc,"[TA 補充課] RL - Model-based, Large-scale, Meta, Multi-agent, Hide-and-seek, Alpha Star (由助教林義聖同學講授)",https://www.youtube.com/watch?v=ZR2AZgupIpc,unknown
268,mk6v2raVGfk,[DLHLP 2020] Controllable Chatbot,https://www.youtube.com/watch?v=mk6v2raVGfk,unknown
269,SX6_1-mvkWk,[TA 補充課] More about Lifelong Learning (由助教楊舒涵同學講授),https://www.youtube.com/watch?v=SX6_1-mvkWk,unknown
270,tRDF_w700Uw,[DLHLP 2020] Dialogue State Tracking (as Question Answering),https://www.youtube.com/watch?v=tRDF_w700Uw,unknown
271,OybkIdSNKSc,"[ACL 2020] Worse WER, but Better BLEU? (Speaker: Shun-Po Chuang)",https://www.youtube.com/watch?v=OybkIdSNKSc,2020-07-15
272,SNT7LAGsLDY,[線性代數] 這門課在學什麼？,https://www.youtube.com/watch?v=SNT7LAGsLDY,unknown
273,sc7dicXFoZE,[線性代數] 線性代數 vs. 電機系其他必修課,https://www.youtube.com/watch?v=sc7dicXFoZE,unknown
274,J-U_zKg15f4,[線性代數] 課程速覽,https://www.youtube.com/watch?v=J-U_zKg15f4,unknown
275,I3hyvWN78Is,[線性代數] 向量 (Vector),https://www.youtube.com/watch?v=I3hyvWN78Is,unknown
276,Ww3eAfLZjME,[線性代數] 線性系統 = 線性方程組 (System of Linear Equations),https://www.youtube.com/watch?v=Ww3eAfLZjME,unknown
277,7qwaAhcD2og,[線性代數] 矩陣 (Matrix),https://www.youtube.com/watch?v=7qwaAhcD2og,unknown
278,cf-WpQX70Vs,[線性代數] 那些有名有姓的矩陣,https://www.youtube.com/watch?v=cf-WpQX70Vs,unknown
279,OMdCNhJp60M,[線性代數] 矩陣乘上向量的一些特性,https://www.youtube.com/watch?v=OMdCNhJp60M,unknown
280,6wPSfjwm_qk,[線性代數] 線性系統 = 線性方程組 (System of Linear Equations) = 矩陣乘上向量,https://www.youtube.com/watch?v=6wPSfjwm_qk,unknown
281,zchDGSfr_yU,[線性代數] 線性方程組 (System of Linear Equations) 有解還是無解 (高中觀點),https://www.youtube.com/watch?v=zchDGSfr_yU,unknown
282,OHgibs_pDN8,[線性代數] 線性方程組 (System of Linear Equations) 有解還是無解 (線性代數觀點),https://www.youtube.com/watch?v=OHgibs_pDN8,unknown
283,pZfvmcjIrpE,[線性代數] 線性組合 (Linear Combination),https://www.youtube.com/watch?v=pZfvmcjIrpE,unknown
284,-zIPQ8hcsps,[線性代數] 在 Span 時耍廢的向量,https://www.youtube.com/watch?v=-zIPQ8hcsps,unknown
285,FEnFCtNILtI,[線性代數] Span 的概念,https://www.youtube.com/watch?v=FEnFCtNILtI,unknown
286,JWGVfVSvQwc,[INTERSPEECH 2020] VQVC+: One-Shot Voice Conversion by Vector Quantization and U-Net architecture,https://www.youtube.com/watch?v=JWGVfVSvQwc,2020-11-03
287,rsbT7X2-g7E,[INTERSPEECH 2020] WG-WaveNet: Real-Time High-Fidelity Speech Synthesis without GPU,https://www.youtube.com/watch?v=rsbT7X2-g7E,2020-11-03
288,3b1S20iVyMY,[INTERSPEECH 2020]  Semi-supervised Learning for Multi-speaker Text-to-speech Synthesis,https://www.youtube.com/watch?v=3b1S20iVyMY,2020-11-03
289,rztqT8RXyuI,[INTERSPEECH 2020] DARTS-ASR: Differentiable Architecture Search for Multilingual Speech Recognition,https://www.youtube.com/watch?v=rztqT8RXyuI,2020-11-03
290,7mf7nSh8dGE,[INTERSPEECH 2020] SpeechBERT: Model for End-to-end Spoken Question Answering,https://www.youtube.com/watch?v=7mf7nSh8dGE,2020-11-03
291,RJq_B416V1Q,[INTERSPEECH 2020] Understanding Self-Attention of Self-Supervised Audio Transformers,https://www.youtube.com/watch?v=RJq_B416V1Q,2020-11-03
292,k81atCYWpzg,[INTERSPEECH 2020] Defense for Black-box Attacks on Anti-spoofing Models by Self-Supervised Learning,https://www.youtube.com/watch?v=k81atCYWpzg,2020-11-03
293,Jjy6ER0bHv8,ML Lecture 21-1: Recurrent Neural Network (Part I) English version,https://www.youtube.com/watch?v=Jjy6ER0bHv8,2021-02-17
294,Ye018rCVvOo,【機器學習2021】預測本頻道觀看人數 (上) - 機器學習基本概念簡介,https://www.youtube.com/watch?v=Ye018rCVvOo,2021-02-26
295,bHcJCp2Fyxs,【機器學習2021】預測本頻道觀看人數 (下) - 深度學習基本概念簡介,https://www.youtube.com/watch?v=bHcJCp2Fyxs,2021-02-26
296,Y87Ct23H3Kw,[ML 2021 (English version)] Lecture 1: Predicting the views of this channel - ML Introduction (1/2),https://www.youtube.com/watch?v=Y87Ct23H3Kw,2021-03-05
297,O69EqgzUl9U,[ML 2021 (English version)] Lecture 2: Predicting the views of this channel - ML Introduction (2/2),https://www.youtube.com/watch?v=O69EqgzUl9U,2021-03-05
298,WeHM2xpYQpw,【機器學習2021】機器學習任務攻略,https://www.youtube.com/watch?v=WeHM2xpYQpw,2021-03-05
299,zzbr1h9sF54,【機器學習2021】類神經網路訓練不起來怎麼辦 (二)： 批次 (batch) 與動量 (momentum),https://www.youtube.com/watch?v=zzbr1h9sF54,2021-03-05
300,QW6uINn7uGk,【機器學習2021】類神經網路訓練不起來怎麼辦 (一)： 局部最小值 (local minima) 與鞍點 (saddle point),https://www.youtube.com/watch?v=QW6uINn7uGk,2021-03-05
301,O2VkP8dJ5FE,【機器學習2021】類神經網路訓練不起來怎麼辦 (四)：損失函數 (Loss) 也可能有影響,https://www.youtube.com/watch?v=O2VkP8dJ5FE,2021-03-12
302,HYUXEeh3kwY,【機器學習2021】類神經網路訓練不起來怎麼辦 (三)：自動調整學習速率 (Learning Rate),https://www.youtube.com/watch?v=HYUXEeh3kwY,2021-03-12
303,hYdO9CscNes,【機器學習2021】自注意力機制 (Self-attention) (上),https://www.youtube.com/watch?v=hYdO9CscNes,2021-03-12
304,OP5HcXJg2Aw,"【機器學習2021】卷積神經網路 (Convolutional Neural Networks, CNN)",https://www.youtube.com/watch?v=OP5HcXJg2Aw,2021-03-12
305,3qgKpBptyFY,[ML 2021 (English version)] Lecture 3: Roadmap of Improving Model,https://www.youtube.com/watch?v=3qgKpBptyFY,2021-03-12
306,yz7QS1I6omw,[ML 2021 (English version)] Lecture 4: What to do when optimization fails? (1/4),https://www.youtube.com/watch?v=yz7QS1I6omw,2021-03-12
307,MNoEQ9w-AbE,[ML 2021 (English version)] Lecture 5: What to do when optimization fails? (2/4),https://www.youtube.com/watch?v=MNoEQ9w-AbE,2021-03-12
308,jqVONJ-Wn8w,[ML 2021 (English version)] Lecture 8: Classification (Short Version),https://www.youtube.com/watch?v=jqVONJ-Wn8w,2021-03-18
309,I4eLIsPM9Yc,[ML 2021 (English version)] Lecture 9: Convolutional Neural Networks,https://www.youtube.com/watch?v=I4eLIsPM9Yc,2021-03-18
310,0djMUi2-uV4,[ML 2021 (English version)] Lecture 10: Self-attention (1/2),https://www.youtube.com/watch?v=0djMUi2-uV4,2021-03-18
311,BABPWOkSbLE,【機器學習2021】類神經網路訓練不起來怎麼辦 (五)： 批次標準化 (Batch Normalization) 簡介,https://www.youtube.com/watch?v=BABPWOkSbLE,2021-03-26
312,n9TlOhRjYoc,【機器學習2021】Transformer (上),https://www.youtube.com/watch?v=n9TlOhRjYoc,2021-03-26
313,gmsMY5kc-zw,【機器學習2021】自注意力機制 (Self-attention) (下),https://www.youtube.com/watch?v=gmsMY5kc-zw,2021-03-26
314,N6aRv06iv2g,【機器學習2021】Transformer (下),https://www.youtube.com/watch?v=N6aRv06iv2g,2021-04-09
315,4OWp0wDu6Xw,"【機器學習2021】生成式對抗網路 (Generative Adversarial Network, GAN) (一) – 基本概念介紹",https://www.youtube.com/watch?v=4OWp0wDu6Xw,2021-04-09
316,jNY1WBb8l4U,"【機器學習2021】生成式對抗網路 (Generative Adversarial Network, GAN) (二) – 理論介紹與WGAN",https://www.youtube.com/watch?v=jNY1WBb8l4U,2021-04-09
317,8yf-tU7zm7w,[ML 2021 (English version)] Lecture 6: What to do when optimization fails? (3/4),https://www.youtube.com/watch?v=8yf-tU7zm7w,2021-04-09
318,zeCDPYZli0k,[ML 2021 (English version)] Lecture 11: Self-attention (2/2),https://www.youtube.com/watch?v=zeCDPYZli0k,2021-04-09
319,t3u3WshJQV8,[ML 2021 (English version)] Lecture 7: What to do when optimization fails? (4/4),https://www.youtube.com/watch?v=t3u3WshJQV8,2021-04-09
320,zmOuJkH9l9M,[ML 2021 (English version)] Lecture 12: Transformer (1/2),https://www.youtube.com/watch?v=zmOuJkH9l9M,2021-04-09
321,fPTj5Zh1ACo,[ML 2021 (English version)] Lecture 13: Transformer (2/2),https://www.youtube.com/watch?v=fPTj5Zh1ACo,2021-04-16
322,Mb9kddLfLRI,[ML 2021 (English version)] Lecture 14:  Generative Adversarial Network (GAN) (1/4),https://www.youtube.com/watch?v=Mb9kddLfLRI,2021-04-16
323,kFhv1I_fbZI,[ML 2021 (English version)] Lecture 15:  Generative Adversarial Network (GAN) (2/4),https://www.youtube.com/watch?v=kFhv1I_fbZI,2021-04-16
324,MP0BnVH2yOo,"【機器學習2021】生成式對抗網路 (Generative Adversarial Network, GAN) (三) – 生成器效能評估與條件式生成",https://www.youtube.com/watch?v=MP0BnVH2yOo,2021-04-16
325,wulqhgnDr7E,"【機器學習2021】生成式對抗網路 (Generative Adversarial Network, GAN) (四) – Cycle GAN",https://www.youtube.com/watch?v=wulqhgnDr7E,2021-04-16
326,e422eloJ0W4,【機器學習2021】自督導式學習 (Self-supervised Learning) (一) – 芝麻街與進擊的巨人,https://www.youtube.com/watch?v=e422eloJ0W4,2021-04-16
327,gh0hewYkjgo,【機器學習2021】自督導式學習 (Self-supervised Learning) (二) – BERT簡介,https://www.youtube.com/watch?v=gh0hewYkjgo,unknown
328,ExXA05i8DEQ,【機器學習2021】自督導式學習 (Self-supervised Learning) (三) – BERT的奇聞軼事,https://www.youtube.com/watch?v=ExXA05i8DEQ,unknown
329,L-ZQ-6vKOxU,[ML 2021 (English version)] Lecture 19:  Self-supervised Learning (aka Foundation Model) (2/3),https://www.youtube.com/watch?v=L-ZQ-6vKOxU,2021-04-23
330,mEcVirwmrkA,[ML 2021 (English version)] Lecture 18:  Self-supervised Learning (aka Foundation Model) (1/3),https://www.youtube.com/watch?v=mEcVirwmrkA,2021-04-23
331,6xRAiKAYPxU,[ML 2021 (English version)] Lecture 17:  Generative Adversarial Network (GAN) (4/4),https://www.youtube.com/watch?v=6xRAiKAYPxU,2021-04-23
332,XcAmPtMQqS8,[ML 2021 (English version)] Lecture 16:  Generative Adversarial Network (GAN) (3/4),https://www.youtube.com/watch?v=XcAmPtMQqS8,2021-04-23
333,WY_E0Sd4K80,【機器學習2021】自督導式學習 (Self-supervised Learning) (四) – GPT的野望,https://www.youtube.com/watch?v=WY_E0Sd4K80,2021-04-30
334,3oHlf8-J3Nc,【機器學習2021】自編碼器 (Auto-encoder) (上) – 基本概念,https://www.youtube.com/watch?v=3oHlf8-J3Nc,2021-04-30
335,xGQKhbjrFRk,【機器學習2021】來自人類的惡意攻擊 (Adversarial Attack) (上) – 基本概念,https://www.youtube.com/watch?v=xGQKhbjrFRk,2021-04-30
336,JZvEzb5PV3U,【機器學習2021】自編碼器 (Auto-encoder) (下) – 領結變聲器與更多應用,https://www.youtube.com/watch?v=JZvEzb5PV3U,2021-04-30
337,PsBHWq9KKqk,[ML 2021 (English version)] Lecture 22:  Auto-encoder (2/2),https://www.youtube.com/watch?v=PsBHWq9KKqk,2021-05-07
338,xw6K4naFWFg,[ML 2021 (English version)] Lecture 23:  Adversarial Attack (1/2),https://www.youtube.com/watch?v=xw6K4naFWFg,2021-05-07
339,E7wlA85RxcI,[ML 2021 (English version)] Lecture 21:  Auto-encoder (1/2),https://www.youtube.com/watch?v=E7wlA85RxcI,2021-05-07
340,6sAf24QvJEY,[ML 2021 (English version)] Lecture 20:  Self-supervised Learning (aka Foundation Model) (3/3),https://www.youtube.com/watch?v=6sAf24QvJEY,2021-05-07
341,z-Q9ia5H2Ig,【機器學習2021】來自人類的惡意攻擊 (Adversarial Attack) (下) – 類神經網路能否躲過人類深不見底的惡意？,https://www.youtube.com/watch?v=z-Q9ia5H2Ig,2021-05-07
342,WQY85vaQfTI,【機器學習2021】機器學習模型的可解釋性 (Explainable ML) (上) – 為什麼類神經網路可以正確分辨寶可夢和數碼寶貝呢？,https://www.youtube.com/watch?v=WQY85vaQfTI,2021-05-07
343,kRmBiV2X810,[ML 2021 (English version)] Lecture 24:  Adversarial Attack (2/2),https://www.youtube.com/watch?v=kRmBiV2X810,2021-05-13
344,4rVD1EOaAX4,[ML 2021 (English version)] Lecture 25: Explainable ML (1/2),https://www.youtube.com/watch?v=4rVD1EOaAX4,2021-05-13
345,Mnk_oUrgppM,【機器學習2021】概述領域自適應 (Domain Adaptation),https://www.youtube.com/watch?v=Mnk_oUrgppM,2021-05-21
346,0ayIPqbdHYQ,【機器學習2021】機器學習模型的可解釋性 (Explainable ML) (下) –機器心中的貓長什麼樣子？,https://www.youtube.com/watch?v=0ayIPqbdHYQ,2021-05-21
347,XWukX-ayIrs,"【機器學習2021】概述增強式學習 (Reinforcement Learning, RL) (一) – 增強式學習跟機器學習一樣都是三個步驟",https://www.youtube.com/watch?v=XWukX-ayIrs,2021-05-22
348,US8DFaAZcp4,"【機器學習2021】概述增強式學習 (Reinforcement Learning, RL) (二) – Policy Gradient 與修課心情",https://www.youtube.com/watch?v=US8DFaAZcp4,2021-05-22
349,5VPy7OGlGMQ,[ML 2021 (English version)] Lecture 26: Explainable ML (2/2),https://www.youtube.com/watch?v=5VPy7OGlGMQ,2021-05-26
350,0oucZNfBXlI,[ML 2021 (English version)] Lecture 28: Introduction of Reinforcement Learning (RL) (1/5),https://www.youtube.com/watch?v=0oucZNfBXlI,2021-05-27
351,8AKqH6V9kjE,[ML 2021 (English version)] Lecture 27: Domain Adaptation,https://www.youtube.com/watch?v=8AKqH6V9kjE,2021-05-27
352,jbN0oYLtXps,[ML 2021 (English version)] Lecture 29: Introduction of Reinforcement Learning (RL) (2/5),https://www.youtube.com/watch?v=jbN0oYLtXps,2021-06-04
353,kk6DqWreLeU,"【機器學習2021】概述增強式學習 (Reinforcement Learning, RL) (三) - Actor-Critic",https://www.youtube.com/watch?v=kk6DqWreLeU,2021-06-05
354,73YyF1gmIus,"【機器學習2021】概述增強式學習 (Reinforcement Learning, RL) (四) - 回饋非常罕見的時候怎麼辦？機器的望梅止渴",https://www.youtube.com/watch?v=73YyF1gmIus,2021-06-05
355,75rZwxKBAf0,"【機器學習2021】概述增強式學習 (Reinforcement Learning, RL) (五) - 如何從示範中學習？逆向增強式學習 (Inverse RL)",https://www.youtube.com/watch?v=75rZwxKBAf0,2021-06-05
356,rWF9sg5w6Zk,"【機器學習2021】機器終身學習 (Life Long Learning, LL) (一) - 為什麼今日的人工智慧無法成為天網？災難性遺忘(Catastrophic Forgetting)",https://www.youtube.com/watch?v=rWF9sg5w6Zk,2021-06-05
357,Y9Jay_vxOsM,"【機器學習2021】機器終身學習 (Life Long Learning, LL) (二) - 災難性遺忘(Catastrophic Forgetting)的克服之道",https://www.youtube.com/watch?v=Y9Jay_vxOsM,2021-06-05
358,utk3EnAUh-g,【機器學習2021】神經網路壓縮 (Network Compression) (一) - 類神經網路剪枝 (Pruning) 與大樂透假說 (Lottery Ticket Hypothesis),https://www.youtube.com/watch?v=utk3EnAUh-g,2021-06-05
359,-2r4cqDP4BY,[ML 2021 (English version)] Lecture 34: Life-long Learning (2/2),https://www.youtube.com/watch?v=-2r4cqDP4BY,2021-06-11
360,yAX8Ydfek_I,[ML 2021 (English version)] Lecture 33: Life-long Learning (1/2),https://www.youtube.com/watch?v=yAX8Ydfek_I,2021-06-11
361,pibO_5JhQ4U,[ML 2021 (English version)] Lecture 31: Introduction of Reinforcement Learning (RL) (4/5),https://www.youtube.com/watch?v=pibO_5JhQ4U,2021-06-11
362,Cf-WkM-Xef0,[ML 2021 (English version)] Lecture 30: Introduction of Reinforcement Learning (RL) (3/5),https://www.youtube.com/watch?v=Cf-WkM-Xef0,2021-06-11
363,9H3ShV57lHs,[ML 2021 (English version)] Lecture 32: Introduction of Reinforcement Learning (RL) (5/5),https://www.youtube.com/watch?v=9H3ShV57lHs,2021-06-11
364,xrlbLPaq_Og,【機器學習2021】神經網路壓縮 (Network Compression) (二) - 從各種不同的面向來壓縮神經網路,https://www.youtube.com/watch?v=xrlbLPaq_Og,2021-06-11
365,xoastiYx9JU,【機器學習2021】元學習 Meta Learning (一) - 元學習跟機器學習一樣也是三個步驟,https://www.youtube.com/watch?v=xoastiYx9JU,unknown
366,Q68Eh-wm1Ts,【機器學習2021】元學習 Meta Learning (二) - 萬物皆可 Meta,https://www.youtube.com/watch?v=Q68Eh-wm1Ts,unknown
367,JXDjNh2qlfc,【機器學習2021】課程結語 - 最後的業配並改編《為學一首示子姪》作結,https://www.youtube.com/watch?v=JXDjNh2qlfc,unknown
368,CB0a3aBwND8,[ML 2021 (English version)] Lecture 35: Network Compression (1/2),https://www.youtube.com/watch?v=CB0a3aBwND8,2021-06-14
369,mGRdOGdOZ-4,[ML 2021 (English version)] Lecture 36: Network Compression (2/2),https://www.youtube.com/watch?v=mGRdOGdOZ-4,2021-06-17
370,MpsVE60iRLM,SUPERB: 語音上的自督導式學習模型居然十項全能？,https://www.youtube.com/watch?v=MpsVE60iRLM,2021-10-10
371,GTjwYzFG54E,SUPERB: Is self-supervised learning universal in speech processing tasks? (English version),https://www.youtube.com/watch?v=GTjwYzFG54E,2021-10-16
372,7XZR0-4uS5s,【機器學習2022】開學囉~ 又要週更了~,https://www.youtube.com/watch?v=7XZR0-4uS5s,unknown
373,_j9MVVcvyZI,【機器學習 2022】再探寶可夢、數碼寶貝分類器 — 淺談機器學習原理,https://www.youtube.com/watch?v=_j9MVVcvyZI,unknown
374,xQXh3fSvD1A,【機器學習 2022】為什麼用了驗證集 (validation set) 結果卻還是過擬合(overfitting)了呢？,https://www.youtube.com/watch?v=xQXh3fSvD1A,unknown
375,yXd2D5J0QDU,【機器學習 2022】魚與熊掌可以兼得的深度學習,https://www.youtube.com/watch?v=yXd2D5J0QDU,unknown
376,yHoAq1IT_og,【機器學習 2022】各式各樣神奇的自注意力機制 (Self-attention) 變型,https://www.youtube.com/watch?v=yHoAq1IT_og,unknown
377,NzElV8jTNmw,【機器學習 2022】如何有效的使用自督導式模型 - Data-Efficient & Parameter-Efficient Tuning (由姜成翰助教講授),https://www.youtube.com/watch?v=NzElV8jTNmw,unknown
378,lMIN1iKYNmA,【機器學習 2022】語音與影像上的神奇自督導式學習 (Self-supervised Learning) 模型,https://www.youtube.com/watch?v=lMIN1iKYNmA,unknown
379,z-lRPFFYVJc,【機器學習2022】自然語言處理上的對抗式攻擊 (由姜成翰助教講授) - Part 1,https://www.youtube.com/watch?v=z-lRPFFYVJc,unknown
380,68lwXWFzCmg,【機器學習2022】自然語言處理上的對抗式攻擊 (由姜成翰助教講授) - Part 2,https://www.youtube.com/watch?v=68lwXWFzCmg,unknown
